"0","paste(month_vec, ""has"", days_vec, ""days"")"
"1"," [1]"
"1"," ""January has 31 days""  "
"1"," ""February has 28 days"" "
"1"," ""March has 30 days""    "
"1","
"
"1"," [4]"
"1"," ""April has 31 days""    "
"1"," ""May has 30 days""      "
"1"," ""June has 31 days""     "
"1","
"
"1"," [7]"
"1"," ""July has 30 days""     "
"1"," ""August has 31 days""   "
"1"," ""September has 30 days"""
"1","
"
"1","[10]"
"1"," ""October has 31 days""  "
"1"," ""November has 30 days"" "
"1"," ""December has 31 days"" "
"1","
"
